page_no,track_id,segment_id,length_2d,length_3d,moving_time,stopped_time,max_speed,uphill,downhill,started,ended,points,start_lon,start_lat,end_lon,end_lat,avg_point_distance
223,1,7,295.0,296.0,00:01:14,00:00:04,0.00,6.63,2.63,2012-08-14 14:19:11,2012-08-14 14:20:29,16,11.592441,48.1150642,11.588581,48.1154878,18.46
223,1,8,5301.0,5303.0,00:21:05,00:01:27,5.78,32.05,46.05,2012-08-14 14:21:09,2012-08-14 14:43:41,228,11.5885271,48.115433,11.5467074,48.1014874,23.25
223,1,9,475.0,475.0,00:02:11,,4.80,4.74,1.74,2012-08-14 14:44:01,2012-08-14 14:46:12,27,11.5467343,48.1014995,11.5450115,48.1053843,17.58
223,1,10,1345.0,1345.0,00:08:17,00:00:52,5.21,23.28,2.28,2012-08-14 14:46:15,2012-08-14 14:55:24,90,11.5450119,48.1053881,11.533372,48.1001239,14.94
223,2,0,12458.0,12462.0,00:54:57,00:00:08,5.44,113.59,113.59,2012-08-13 19:15:59,2012-08-13 20:11:04,3306,11.5442766,48.1324594,11.5445351,48.132428,3.77
223,3,0,3458.0,3459.0,,,0.00,23.45,13.45,,,115,11.590524,48.184384,11.5467656,48.1859424,30.07
224,0,0,247752.0,247880.0,,,0.00,548.49,539.49,,,5000,11.5463368,48.1860032,11.41508,48.17504,49.55
225,0,0,205687.0,205736.0,,,0.00,550.18,566.18,,,5000,11.4149,48.17507,11.5878754,48.2140933,41.14
226,0,0,93100.0,93127.0,,,0.00,343.70,240.70,,,5000,11.587877,48.2142953,11.4193763,48.0682246,18.62
227,0,0,12464.0,12471.0,,,0.00,15.46,87.46,,,158,11.4193154,48.0686001,11.4964958,48.1473815,78.89
227,1,0,13564.0,13567.0,01:03:40,00:00:05,4.33,108.02,109.02,2012-07-30 19:16:03,2012-07-30 20:19:48,3826,11.5430817,48.1321728,11.5442518,48.1324501,3.55
227,2,0,13199.0,13205.0,02:46:11,02:01:45,1.60,158.80,102.80,2012-06-26 07:01:31,2012-06-26 11:49:27,1016,11.5599289,48.1390139,11.5367636,48.0616619,12.99
228,0,0,62798.0,62812.0,,,0.00,271.67,311.67,,,4459,11.4952883,48.1473011,11.5779376,48.2474255,14.08
228,1,0,1280.0,1280.0,00:04:40,,6.62,5.63,4.63,2012-07-27 06:31:00,2012-07-27 06:35:40,35,11.6702737,48.1436882,11.6829214,48.1436958,36.57
228,2,0,9667.0,9668.0,00:13:34,,29.81,63.84,24.84,2012-07-15 11:26:14,2012-07-15 11:39:48,180,11.582294,48.134819,11.636729,48.061729,53.70
228,3,0,13427.0,13428.0,00:09:33,,27.73,63.78,41.78,2012-07-16 09:37:20,2012-07-16 09:46:53,265,11.527225,48.129597,11.361055,48.114162,50.67
228,4,0,3847.0,3847.0,00:15:44,,10.42,9.48,23.48,2012-07-18 12:06:00,2012-07-18 12:21:44,61,11.565567,48.137188,11.592916,48.146275,63.06
229,0,0,4747.0,4748.0,,,0.00,21.43,22.43,,,433,11.5780019,48.2474684,11.6303157,48.2481873,10.96
229,1,0,12542.0,12547.0,01:07:44,00:01:01,4.51,119.69,119.69,2012-07-23 19:05:51,2012-07-23 20:14:36,4126,11.5443339,48.1324835,11.5443341,48.1324424,3.04
229,2,0,6672.0,6672.0,00:30:26,00:02:35,4.68,42.41,10.41,2012-07-23 06:08:23,2012-07-23 06:41:24,248,11.5276411,48.0963546,11.4727892,48.0617933,26.90
229,2,1,5575.0,5575.0,00:19:35,00:01:33,6.14,7.73,34.73,2012-07-23 16:42:27,2012-07-23 17:03:35,193,11.4728262,48.0617342,11.51514,48.0944431,28.88
22,0,0,180224.0,180307.0,,,0.00,545.47,497.47,,,5000,11.4409497,48.2380395,11.534128,48.1351203,36.04
230,0,0,1635.0,1635.0,00:05:50,00:00:02,5.60,3.39,7.39,2012-07-23 17:03:45,2012-07-23 17:09:37,56,11.5159427,48.0944542,11.5323612,48.0999541,29.20
230,1,0,17162.0,17162.0,00:10:51,,35.33,22.10,6.10,2011-08-05 11:23:31,2011-08-05 11:34:22,55,11.532814,48.247737,11.362344,48.225333,312.03
230,2,0,28739.0,28739.0,00:19:58,,24.55,23.15,17.15,2012-07-20 23:34:26,2012-07-20 23:54:24,49,11.3647497,48.2236729,11.7178979,48.1853956,586.51
230,3,0,106184.0,106237.0,,,0.00,384.29,373.29,,,4024,11.3608127,48.2096976,11.4263906,48.1741485,26.39
230,4,0,1133.0,1134.0,00:03:53,00:00:08,7.70,7.93,13.93,2009-08-26 07:18:56,2009-08-26 07:22:57,73,11.603527,48.113802,11.598038,48.122811,15.52
230,4,1,1247.0,1251.0,00:04:04,,7.55,21.51,36.51,2009-08-26 07:29:25,2009-08-26 07:33:29,97,11.58763,48.131845,11.595537,48.141125,12.86
230,4,2,404.0,404.0,00:01:19,,6.85,8.51,0.51,2009-08-26 07:44:56,2009-08-26 07:46:15,44,11.616744,48.167752,11.620171,48.16883,9.18
230,4,3,2468.0,2469.0,00:06:25,00:03:48,8.19,14.45,15.45,2009-08-26 07:50:43,2009-08-26 08:00:56,191,11.630338,48.183404,11.640761,48.203611,12.92
230,4,4,445.0,445.0,00:01:12,,7.36,1.68,2.68,2009-08-26 08:02:40,2009-08-26 08:03:52,33,11.647519,48.207891,11.650903,48.211169,13.49
230,4,5,1124.0,1125.0,00:03:00,,9.19,4.82,12.82,2009-08-26 08:06:26,2009-08-26 08:09:26,71,11.653859,48.220554,11.662792,48.227622,15.84
230,4,6,1015.0,1015.0,00:02:34,,8.68,4.73,5.73,2009-08-26 08:12:11,2009-08-26 08:14:45,56,11.671447,48.234062,11.675235,48.242731,18.12
230,4,7,8.0,8.0,00:00:01,,0.00,0.00,0.00,2009-08-26 08:16:44,2009-08-26 08:16:45,2,11.682338,48.248082,11.682401,48.248138,3.89
230,5,0,8327.0,8329.0,00:19:54,00:01:47,9.19,33.46,48.46,2009-08-19 16:49:14,2009-08-19 17:10:55,249,11.542379,48.061692,11.603387,48.113773,33.44
231,0,0,210709.0,210751.0,,,0.00,648.90,648.90,,,5000,11.4263458,48.1741523,11.4530378,48.1678873,42.14
232,0,0,109894.0,109931.0,,,0.00,338.58,303.58,,,1343,11.4527803,48.1680589,11.5240655,48.0979654,81.83
232,1,0,227.0,227.0,00:01:42,00:00:27,3.31,0.79,4.79,2012-06-25 19:03:49,2012-06-25 19:05:58,130,11.5430956,48.1321152,11.5401648,48.1322942,1.75
232,1,1,12400.0,12402.0,00:58:46,,4.48,89.82,91.82,2012-06-25 19:06:28,2012-06-25 20:05:14,3527,11.5401361,48.1322989,11.5515199,48.1094856,3.52
233,0,0,4794.0,4795.0,00:22:05,,4.54,46.89,41.89,2012-06-25 20:05:15,2012-06-25 20:27:20,1326,11.5515374,48.1095194,11.543954,48.1324492,3.62
233,1,0,62326.0,62352.0,,,0.00,77.80,158.80,,,1245,11.368662,48.062454,11.536885,48.176171,50.06
233,2,0,8882.0,8883.0,00:40:25,00:00:03,4.85,45.25,69.25,2012-06-18 19:04:41,2012-06-18 19:45:09,2429,11.5430872,48.13217,11.5080636,48.178525,3.66
234,0,0,8112.0,8115.0,00:37:27,00:00:05,4.74,79.78,56.78,2012-06-18 19:45:10,2012-06-18 20:22:42,2253,11.5080911,48.1785479,11.5440011,48.1324632,3.60
234,1,0,164410.0,164464.0,,,0.00,513.46,530.46,,,2747,11.603483,48.128174,11.477379,48.1660199,59.85
235,0,0,290804.0,290871.0,,,0.00,630.41,655.41,,,3301,11.4760632,48.1693009,11.370259,48.245016,88.10
235,1,0,25257.0,25263.0,00:14:23,,32.23,38.38,129.38,2012-06-08 14:45:24,2012-06-08 14:59:47,413,11.706695,48.0617083,11.6429783,48.2480566,61.16
235,2,0,17025.0,17028.0,00:23:56,00:06:12,24.29,32.18,84.18,2012-05-20 08:13:03,2012-05-20 08:43:11,302,11.588018,48.125465,11.642578,48.24736,56.37
235,3,0,14546.0,14548.0,00:22:22,00:14:49,25.21,40.54,105.54,2012-05-19 12:57:44,2012-05-19 13:34:55,984,11.474064,48.061782,11.583236,48.124226,14.78
236,0,0,649.0,649.0,00:02:05,00:08:40,12.83,20.56,2.56,2012-05-19 13:34:59,2012-05-19 13:45:44,94,11.583225,48.124258,11.588005,48.125367,6.90
236,1,0,50664.0,50675.0,,,0.00,199.61,170.61,,,4906,11.511816,48.158299,11.6217616,48.068275,10.33
237,0,0,26218.0,26226.0,,,0.00,122.66,112.66,,,5000,11.6217799,48.0682616,11.60502,48.065843,5.24
238,0,0,162435.0,162478.0,,,0.00,389.91,461.91,,,4095,11.605057,48.065813,11.643042,48.247763,39.67
238,1,0,14083.0,14087.0,00:15:29,00:02:06,28.80,15.64,74.64,2012-05-28 13:40:09,2012-05-28 13:57:44,123,11.4754189,48.0632987,11.5628287,48.1443085,114.50
238,2,0,1781.0,1783.0,00:12:59,00:00:02,3.21,18.86,21.86,2012-05-28 13:02:02,2012-05-28 13:15:03,782,11.5442572,48.1324041,11.5559441,48.1283625,2.28
239,0,0,5359.0,5361.0,00:33:09,00:00:02,3.85,54.12,51.12,2012-05-28 13:15:04,2012-05-28 13:48:15,1992,11.5559702,48.1283375,11.5444144,48.1323836,2.69
239,1,0,7083.0,7086.0,00:31:15,00:00:53,6.21,61.88,62.88,2012-05-26 19:10:38,2012-05-26 19:42:46,1858,11.5774321,48.1425948,11.5496261,48.1351089,3.81
239,1,1,6.0,6.0,00:00:06,00:00:12,0.00,0.00,0.00,2012-05-26 19:55:29,2012-05-26 19:55:47,19,11.5496532,48.135148,11.5496379,48.1351943,0.31
239,1,2,1733.0,1734.0,00:17:19,00:01:31,3.08,16.80,14.80,2012-05-26 19:57:49,2012-05-26 20:16:39,1131,11.5496666,48.1351958,11.5521556,48.1477838,1.53
23,0,0,13801.0,13804.0,,,0.00,89.33,88.33,,,5000,11.5341143,48.1351556,11.5454584,48.1207828,2.76
240,0,0,3473.0,3474.0,00:16:45,,5.11,26.73,30.73,2012-05-26 20:16:40,2012-05-26 20:33:25,1006,11.5521669,48.1477986,11.5776574,48.1428331,3.45
240,1,0,12895.0,12898.0,01:05:45,00:00:12,4.80,104.99,104.99,2012-05-21 19:00:25,2012-05-21 20:06:22,3955,11.544245,48.1324496,11.5443647,48.132477,3.26
240,2,0,166.0,166.0,,,0.00,0.14,1.14,,,39,11.653352,48.07486,11.652428,48.076158,4.25
241,0,0,42172.0,42202.0,,,0.00,135.54,181.54,,,3383,11.652417,48.076193,11.6163211,48.1954168,12.47
241,1,0,14686.0,14698.0,00:51:32,00:32:10,16.09,87.28,90.28,2012-04-14 09:01:37,2012-04-14 10:25:19,1524,11.61637,48.14049,11.56466,48.1243399,9.64
241,1,1,1630.0,1631.0,00:03:36,00:01:53,57.00,7.93,6.93,2012-04-14 10:25:30,2012-04-14 10:30:59,93,11.56384,48.1261399,11.56448,48.1244999,17.53
242,0,0,186675.0,186753.0,,,0.00,363.25,315.25,,,5000,11.6162207,48.195228,11.6503016,48.07566,37.34
243,0,0,17334.0,17336.0,,,0.00,86.76,104.76,,,5000,11.6503433,48.0756849,11.637205,48.1177749,3.47
244,0,0,24510.0,24515.0,,,0.00,157.85,170.85,,,5000,11.6372099,48.1177716,11.5331916,48.1710216,4.90
245,0,0,60553.0,60597.0,,,0.00,288.77,312.77,,,5000,11.5332349,48.1710083,11.661576,48.234993,12.11
246,0,0,31377.0,31381.0,,,0.00,111.49,123.49,,,1206,11.6615319,48.234966,11.680236,48.248081,26.02
246,1,0,4547.0,4547.0,00:24:31,00:00:08,4.50,24.99,35.99,2012-05-14 19:06:17,2012-05-14 19:30:56,1480,11.5431248,48.1322008,11.5139064,48.1532292,3.07
246,1,1,8722.0,8724.0,00:38:31,00:00:02,4.56,56.42,59.42,2012-05-14 19:38:00,2012-05-14 20:16:33,2314,11.5139162,48.1532619,11.549173,48.1579554,3.77
247,0,0,4003.0,4005.0,00:17:27,,4.76,43.61,30.61,2012-05-14 20:16:34,2012-05-14 20:34:01,1048,11.5492022,48.1579286,11.5438681,48.132463,3.82
247,1,0,14204.0,14209.0,01:27:50,00:08:18,5.55,127.61,116.61,2012-05-13 18:03:19,2012-05-13 19:39:27,1183,11.585369,48.123819,11.590957,48.126731,12.01
247,2,0,772.0,772.0,00:03:26,,4.46,1.59,7.59,2012-05-07 18:06:23,2012-05-07 18:09:49,207,11.5310261,48.1041625,11.5342089,48.1103267,3.73
247,2,1,1538.0,1539.0,00:06:28,,4.63,7.76,13.76,2012-05-07 18:10:10,2012-05-07 18:16:38,389,11.5343213,48.1103059,11.5353735,48.1235331,3.95
247,2,2,118.0,118.0,00:00:36,,4.49,0.00,0.00,2012-05-07 18:16:54,2012-05-07 18:17:30,37,11.5353741,48.1235993,11.5355191,48.1246219,3.19
247,2,3,1534.0,1535.0,00:06:59,00:00:29,5.04,15.52,19.52,2012-05-07 18:17:33,2012-05-07 18:25:01,449,11.5355226,48.1246714,11.5463145,48.1321229,3.42
247,2,4,62.0,62.0,00:00:24,,2.94,3.00,0.00,2012-05-07 18:25:16,2012-05-07 18:25:40,25,11.5461515,48.1321366,11.5455615,48.1324103,2.49
247,2,5,5766.0,5767.0,00:27:24,00:00:17,4.84,40.77,47.77,2012-05-07 19:00:38,2012-05-07 19:28:19,1662,11.5442039,48.132436,11.5618179,48.1039301,3.47
248,0,0,7385.0,7387.0,00:35:06,00:00:07,4.93,65.07,58.07,2012-05-07 19:28:20,2012-05-07 20:03:33,2114,11.5617896,48.1038989,11.5444081,48.132411,3.49
248,0,1,1110.0,1110.0,00:04:55,00:00:06,5.43,10.42,6.42,2012-05-07 20:05:59,2012-05-07 20:11:00,302,11.5441897,48.1323818,11.5407838,48.1254713,3.68
248,0,2,1393.0,1394.0,00:05:52,00:00:01,5.22,11.92,6.92,2012-05-07 20:11:42,2012-05-07 20:17:35,354,11.5407196,48.1254414,11.5335462,48.1169415,3.94
248,0,3,682.0,683.0,00:02:51,,5.22,4.93,0.93,2012-05-07 20:18:00,2012-05-07 20:20:51,172,11.5335121,48.1169161,11.5340536,48.1108625,3.97
248,0,4,202.0,202.0,00:00:56,,4.89,0.13,1.13,2012-05-07 20:21:40,2012-05-07 20:22:36,57,11.5340071,48.1108043,11.5341966,48.1090097,3.55
248,0,5,1396.0,1396.0,00:06:57,00:00:01,4.63,9.38,3.38,2012-05-07 20:23:01,2012-05-07 20:29:59,419,11.534107,48.1089115,11.5319011,48.0999111,3.33
248,1,0,8851.0,8852.0,00:04:31,00:01:23,46.36,36.31,15.31,2012-05-08 22:34:14,2012-05-08 22:40:08,355,11.361039,48.225933,11.446915,48.170895,24.93
248,1,1,16389.0,16391.0,00:14:59,00:02:25,32.47,73.28,104.28,2012-05-09 18:34:53,2012-05-09 18:52:17,1001,11.36112,48.113983,11.544772,48.140484,16.37
248,2,0,6327.0,6328.0,,,0.00,8.50,12.50,,,226,11.421354,48.144703,11.368218,48.144066,28.00
249,0,0,1238399.0,1238504.0,,,0.00,620.79,610.79,,,3363,11.368362,48.144081,11.6346716,48.099185,368.24
249,1,0,9457.0,9458.0,00:50:07,00:48:40,6.52,63.04,63.04,2012-05-10 18:52:36,2012-05-10 20:31:23,942,11.5702773,48.1148363,11.5704149,48.1148266,10.04
249,2,0,5303.0,5306.0,00:24:37,01:04:51,5.48,54.62,54.62,2012-05-08 18:57:59,2012-05-08 20:27:27,524,11.5700874,48.1148919,11.5704255,48.1146262,10.12
249,3,0,1888.0,1888.0,00:22:59,00:01:14,1.62,12.94,12.94,2012-05-06 09:37:57,2012-05-06 10:02:10,171,11.5214829,48.1742635,11.5210521,48.1748097,11.04
24,0,0,60964.0,61004.0,,,0.00,142.08,153.08,,,4186,11.545491,48.1207431,11.5802534,48.1329592,14.56
24,1,0,26062.0,26065.0,00:58:46,00:21:03,13.21,77.48,92.48,2014-10-26 17:22:28,2014-10-26 18:42:17,521,11.6329611,48.065961,11.4975269,48.1224719,50.02
24,2,0,24472.0,24474.0,00:44:33,00:11:30,22.34,69.43,61.43,2014-10-21 04:28:37,2014-10-21 05:24:40,293,11.5160538,48.1177957,11.3640543,48.1150383,83.52
250,0,0,25905.0,25913.0,,,0.00,210.89,213.89,,,5000,11.6345983,48.0992066,11.6076449,48.1195649,5.18
251,0,0,6862.0,6863.0,,,0.00,44.81,32.81,,,1278,11.6076966,48.1195333,11.6587933,48.0788316,5.37
251,1,0,10266.0,10268.0,00:44:44,00:04:10,5.09,60.11,62.11,2012-05-05 07:34:11,2012-05-05 08:23:05,2935,11.5279698,48.0971913,11.417802,48.0980774,3.50
251,1,1,17.0,17.0,00:00:15,,0.00,0.00,0.00,2012-05-05 08:25:52,2012-05-05 08:26:07,16,11.4177592,48.0979665,11.4175647,48.0978842,1.07
251,1,2,1419.0,1419.0,00:05:28,00:00:17,6.13,10.82,3.82,2012-05-05 08:44:34,2012-05-05 08:50:19,346,11.418124,48.0977891,11.4051011,48.0901282,4.10
251,1,3,0.0,0.0,,,0.00,0.00,0.00,2012-05-05 08:53:13,2012-05-05 08:53:13,1,11.40507,48.0884542,11.40507,48.0884542,0.00
251,1,4,1354.0,1354.0,00:06:20,00:00:43,4.59,4.23,8.23,2012-05-05 12:58:12,2012-05-05 13:05:15,424,11.405237,48.0887421,11.415323,48.0967399,3.19
252,0,0,2347.0,2347.0,00:10:31,00:00:10,4.56,12.26,10.26,2012-05-05 13:05:16,2012-05-05 13:15:57,642,11.4153742,48.0967479,11.4427336,48.1033449,3.66
252,0,1,5604.0,5604.0,00:28:09,00:03:07,4.32,33.26,25.26,2012-05-05 13:17:36,2012-05-05 13:48:52,1877,11.4431619,48.1032359,11.4848529,48.0874896,2.99
252,0,2,0.0,0.0,,,0.00,0.00,0.00,2012-05-05 13:50:05,2012-05-05 13:50:05,1,11.4846952,48.0874514,11.4846952,48.0874514,0.00
252,1,0,106700.0,106724.0,,,0.00,283.29,263.29,,,2480,11.6427085,48.248138,11.5643505,48.1921288,43.02
253,0,0,118532.0,118593.0,,,0.00,426.04,401.04,,,4200,11.5643505,48.1921288,11.5048804,48.135184,28.22
253,1,0,13178.0,13181.0,01:15:22,00:35:46,5.25,94.18,94.18,2012-04-30 19:39:14,2012-04-30 21:30:22,726,11.5703632,48.1146774,11.570509,48.1149631,18.15
253,2,0,2643.0,2643.0,00:10:18,,5.60,9.80,2.80,2012-04-30 07:55:34,2012-04-30 08:05:52,72,11.3658949,48.1787389,11.3608159,48.158023,36.71
253,3,0,111.0,111.0,00:00:03,,0.00,0.00,1.00,2012-04-27 11:44:03,2012-04-27 11:44:06,2,11.7216653,48.1836363,11.7205229,48.184289,55.73
254,0,0,76853.0,76906.0,,,0.00,208.32,209.32,,,5000,11.5048686,48.1351848,11.395343,48.145695,15.37
255,0,0,111893.0,111988.0,,,0.00,427.61,452.61,,,5000,11.395348,48.145646,11.600406,48.181374,22.38
256,0,0,33801.0,33807.0,,,0.00,161.81,83.81,,,2220,11.600358,48.1814,11.47333,48.06217,15.23
256,1,0,4526.0,4529.0,00:44:57,00:06:22,2.83,58.74,41.74,2012-03-31 13:20:11,2012-03-31 14:11:30,2780,11.565996,48.090216,11.5612295,48.0624093,1.63
257,0,0,157.0,157.0,00:01:32,00:01:19,2.47,8.00,0.00,2012-03-31 14:11:31,2012-03-31 14:14:22,168,11.5612218,48.0623983,11.5599843,48.0616125,0.93
257,1,0,7845.0,7846.0,00:06:38,,27.79,5.71,41.71,2012-02-25 18:24:46,2012-02-25 18:31:24,39,11.595753,48.0626064,11.5513193,48.1125964,201.16
257,1,1,0.0,0.0,,00:00:15,0.00,0.00,0.00,2012-02-25 18:31:43,2012-02-25 18:31:58,2,11.5538674,48.1124434,11.5538674,48.1124434,0.00
257,1,2,2973.0,2974.0,00:08:10,00:11:55,13.67,28.05,7.05,2012-02-25 18:32:03,2012-02-25 18:52:08,69,11.5428465,48.1120476,11.537075,48.0980828,43.09
257,1,3,0.0,0.0,,00:11:00,0.00,0.00,0.00,2012-02-25 18:52:11,2012-02-25 19:03:11,52,11.5370775,48.0984938,11.5370775,48.0984938,0.00
257,1,4,20825.0,20834.0,00:13:55,00:01:50,29.30,65.96,27.96,2012-02-25 19:22:58,2012-02-25 19:38:43,99,11.5370775,48.0984938,11.3678517,48.0617932,210.35
257,2,0,9032.0,9032.0,,,0.00,14.61,1.61,1970-01-01 00:00:00,1970-01-01 00:00:00,6,11.5399102,48.1099105,11.5971247,48.0789195,1505.35
257,3,0,13754.0,13757.0,02:50:11,02:39:23,2.52,90.22,89.22,2012-04-21 10:47:29,2012-04-21 16:17:03,2328,11.5384984,48.0945396,11.5381765,48.0943465,5.91
257,4,0,32185.0,32186.0,00:16:55,,35.18,106.06,18.06,2012-04-09 06:46:32,2012-04-09 07:03:27,125,11.5329136,48.247312,11.7078984,48.0624736,257.48
257,5,0,71756.0,71770.0,,,0.00,161.42,153.42,,,1248,11.50144,48.147168,11.615578,48.128617,57.50
257,6,0,25499.0,25504.0,01:16:40,00:16:53,7.18,122.76,126.76,2012-04-19 14:20:23,2012-04-19 15:53:56,864,11.5697649,48.1566669,11.5670859,48.1527869,29.51
258,0,0,210839.0,210921.0,,,0.00,537.53,521.53,,,5000,11.61557,48.128632,11.65242,48.076205,42.17
259,0,0,46685.0,46708.0,,,0.00,114.84,167.84,,,5000,11.6524033,48.0762316,11.547352,48.215169,9.34
25,0,0,135734.0,135753.0,,,0.00,262.65,282.65,,,4051,11.5802598,48.1329534,11.44648,48.19893,33.51
25,1,0,29628.0,29629.0,00:22:24,00:00:56,33.32,117.14,35.14,2014-11-02 13:23:33,2014-11-02 13:46:53,357,11.3617062,48.2254521,11.4731347,48.0616188,82.99
25,2,0,233.0,233.0,00:03:20,00:01:49,0.00,0.00,5.00,2013-06-20 08:04:20,2013-06-20 08:09:29,9,11.560216,48.13818,11.558352,48.139164,25.86
25,2,1,12157.0,12158.0,03:08:00,01:55:20,2.32,45.01,35.01,2013-06-20 08:51:44,2013-06-20 13:55:04,318,11.691994,48.134041,11.692545,48.133808,38.23
25,2,2,489.0,489.0,00:06:48,,0.00,0.75,1.75,2013-06-20 14:27:29,2013-06-20 14:34:17,16,11.576283,48.13689,11.580013,48.137554,30.57
25,2,3,2120.0,2120.0,00:32:00,00:41:19,1.80,20.42,11.42,2013-06-20 15:52:13,2013-06-20 17:05:32,62,11.580131,48.137432,11.560143,48.137859,34.19
25,2,4,1055.0,1055.0,00:10:37,00:03:07,10.45,0.44,7.44,2013-06-21 11:10:39,2013-06-21 11:24:23,30,11.578116,48.137596,11.582117,48.131359,35.16
25,2,5,1115.0,1115.0,00:14:31,01:23:21,1.92,11.23,2.23,2013-06-21 14:51:57,2013-06-21 16:29:49,35,11.583507,48.130684,11.57635,48.13588,31.86
25,2,6,216.0,216.0,00:03:23,,0.00,1.00,0.00,2013-06-21 18:38:49,2013-06-21 18:42:12,8,11.576617,48.135487,11.576221,48.137218,27.06
25,2,7,388.0,388.0,00:03:37,00:01:49,0.00,4.00,0.00,2013-06-21 18:51:40,2013-06-21 18:57:06,15,11.56091,48.141048,11.559789,48.137993,25.85
25,3,0,5386.0,5387.0,00:03:16,,28.25,20.09,10.09,2013-06-19 20:31:25,2013-06-19 20:34:41,99,11.642666,48.247997,11.619645,48.202019,54.41
260,0,0,30455.0,30459.0,,,0.00,155.70,148.70,,,5000,11.54735,48.215114,11.58487,48.197476,6.09
261,0,0,129632.0,129666.0,,,0.00,279.91,248.91,,,3199,11.58488,48.197545,11.4454686,48.1335711,40.52
261,1,0,12530.0,12531.0,00:34:31,00:02:26,9.25,27.43,38.43,2011-04-02 16:42:02,2011-04-02 17:18:59,208,11.588168,48.12532,11.721862,48.149055,60.24
261,2,0,12723.0,12724.0,00:18:17,00:59:19,25.28,42.50,69.50,2012-04-13 16:56:26,2012-04-13 18:14:02,923,11.36083,48.11393,11.46969,48.1541,13.78
261,3,0,5370.0,5370.0,00:08:10,00:00:46,16.75,42.59,24.59,2012-04-09 08:19:31,2012-04-09 08:28:27,457,11.46973,48.15402,11.43045,48.12819,11.75
261,3,1,5523.0,5524.0,00:03:33,,30.00,32.31,28.31,2012-04-09 08:28:42,2012-04-09 08:32:15,213,11.4269,48.12961,11.36086,48.11412,25.93
262,0,0,24977.0,24984.0,,,0.00,64.63,46.63,,,5000,11.4454793,48.1335818,11.6433049,48.0697083,5.00
264,0,0,28652.0,28653.0,00:16:28,,33.99,103.93,111.93,2012-04-07 11:12:27,2012-04-07 11:28:55,915,11.7033942,48.1910344,11.361003,48.226146,31.31
264,1,0,12360.0,12360.0,00:14:10,00:28:13,32.81,49.70,24.70,2012-04-06 19:27:38,2012-04-06 20:10:01,1489,11.3611256,48.2258207,11.4697482,48.1541393,8.30
264,2,0,24303.0,24320.0,,,0.00,114.52,80.52,,,808,11.54862,48.12242,11.5041616,48.0876966,30.08
264,3,0,1900.0,1900.0,00:20:15,00:01:58,2.49,9.08,8.08,2012-04-07 17:18:58,2012-04-07 17:41:11,1090,11.61829,48.07025,11.61722,48.07075,1.74
264,4,0,1191.0,1191.0,00:13:06,00:02:30,2.34,2.87,2.87,2012-04-07 17:02:18,2012-04-07 17:17:54,689,11.61718,48.071,11.61823,48.07023,1.73
264,5,0,41.0,41.0,00:00:32,00:01:10,0.00,1.00,0.00,2012-03-02 02:52:06,2012-03-02 02:53:48,9,11.615532,48.190834,11.615442,48.190631,4.61
265,0,0,6169.0,6170.0,00:22:06,00:00:09,5.53,34.85,17.85,2012-03-02 02:53:54,2012-03-02 03:16:09,151,11.615652,48.190513,11.580741,48.145001,40.86
265,0,1,2367.0,2368.0,00:09:14,00:00:22,5.79,12.87,8.87,2012-03-02 03:17:09,2012-03-02 03:26:45,59,11.580559,48.144821,11.55608,48.141456,40.12
265,0,2,0.0,0.0,,00:00:04,0.00,0.00,0.00,2012-03-02 03:27:12,2012-03-02 03:27:16,3,11.556091,48.141563,11.556091,48.141563,0.00
265,0,3,311.0,311.0,00:02:16,,0.00,0.01,3.01,2012-03-02 03:27:17,2012-03-02 03:29:33,17,11.555904,48.139446,11.553199,48.139411,18.31
265,0,4,15188.0,15191.0,00:59:45,00:07:59,7.01,80.19,103.19,2012-03-02 12:44:23,2012-03-02 13:52:07,444,11.554007,48.139295,11.616097,48.190962,34.21
265,0,5,447.0,447.0,00:03:53,00:00:47,3.52,1.72,2.72,2012-03-02 16:20:20,2012-03-02 16:25:00,33,11.616567,48.190325,11.617374,48.189084,13.54
265,0,6,428.0,428.0,00:03:32,00:02:44,3.05,1.96,1.96,2012-03-02 17:05:30,2012-03-02 17:11:46,33,11.617322,48.189066,11.61604,48.190946,12.96
265,1,0,804.0,804.0,00:07:21,00:04:10,3.25,4.61,1.61,2012-03-01 06:58:41,2012-03-01 07:10:12,73,11.616207,48.190994,11.612177,48.194458,11.02
265,1,1,32823.0,32827.0,01:56:19,00:50:58,6.19,116.58,119.58,2012-03-01 07:17:20,2012-03-01 10:04:37,773,11.611949,48.19436,11.61608,48.190917,42.46
265,1,2,1133.0,1133.0,00:05:41,00:11:19,5.41,2.44,2.44,2012-03-01 10:33:03,2012-03-01 10:50:03,62,11.616023,48.190977,11.615943,48.19098,18.27
265,2,0,1.0,1.0,,00:00:02,0.00,0.00,0.00,2012-02-29 13:14:55,2012-02-29 13:14:57,3,11.603837,48.128546,11.60384,48.128542,0.17
265,2,1,9090.0,9091.0,00:32:33,00:06:59,5.99,28.43,66.43,2012-02-29 13:14:59,2012-02-29 13:54:31,277,11.603842,48.128537,11.616116,48.190969,32.81
265,2,2,658.0,659.0,00:04:04,00:04:16,7.51,2.21,2.21,2012-02-29 14:36:33,2012-02-29 14:44:53,58,11.616139,48.190938,11.616028,48.191004,11.35
